218.09,1;";"
291.04,1;";"
305.67,1;";"
306.37,1;";"
247.84,1;";"
230.92,1;";"
354.85,1;";"
318.83,1;";"
339.14,1;";"
203.28,1;";"
410.14,1;";"
353.78,1;";"
250.11,1;";"
375.85,1;";"
438,1;";"
216.82,1;";"
263.98,1;";"
298.34,1;";"
245.83,1;";"
248.83,1;";"
337.22,1;";"
388.17,1;";"
184.57,1;";"
338.42,1;";"
223.91,1;";"
251.08,1;";"
455.13,1;";"
261.04,1;";"
362.44,1;";"
329,1;";"
290.07,1;";"
639.67,1;";"
220.48,1;";"
374.65,1;";"
298.63,1;";"
387.65,1;";"
314.77,1;";"
249.07,1;";"
302.35,1;";"
265.31,1;";"
311.68,1;";"
274.62,1;";"
233.75,1;";"
225.24,1;";"
322.37,1;";"
273,1;";"
255.29,1;";"
269.73,1;";"
347.29,1;";"
262.22,1;";"
391.25,1;";"
438,1;";"
267.61,1;";"
438,1;";"
338.9,1;";"
346.48,1;";"
439.41,1;";"
438,1;";"
438,1;";"
210.56,1;";"
438,1;";"
438.94,1;";"
438,1;";"
248.96,1;";"
311.07,1;";"
307.84,1;";"
438,1;";"
429.87,1;";"
438,1;";"
438.97,1;";"
269.17,1;";"
244.97,1;";"
297.03,1;";"
274.22,1;";"
352.11,1;";"
302.83,1;";"
439.38,1;";"
440.32,1;";"
438,1;";"
438,1;";"
441.44,1;";"
237.81,1;";"
239.61,1;";"
440.58,1;";"
466.09,1;";"
438,1;";"
438,1;";"
306.53,1;";"
280.12,1;";"
441.18,1;";"
324.27,1;";"
438,1;";"
438,1;";"
593.38,1;";"
317.92,1;";"
442.81,1;";"
438,1;";"
438,1;";"
438.85,1;";"
379,1;";"
438,1;";"
186.56,1;";"
438,1;";"
313.6,1;";"
189.03,1;";"
371.95,1;";"
298.3,1;";"
214.35,1;";"
350.16,1;";"
321.81,1;";"
210.62,1;";"
219.97,1;";"
437.3,1;";"
225.11,1;";"
288.13,1;";"
258.44,1;";"
381.72,1;";"
232.49,1;";"
313.2,1;";"
314.46,1;";"
382.17,1;";"
325.22,1;";"
398.65,1;";"
220.81,1;";"
568.08,1;";"
127.44,1;";"
121.46,1;";"
103.86,1;";"
318.38,1;";"
284.31,1;";"
233.85,1;";"
1250,1;";"
53.246,1;";"
54.07,1;";"
47.68,1;";"
102.6,1;";"
276.45,1;";"
276.59,1;";"
250.72,1;";"
285.07,1;";"
224.14,1;";"
2934.4,1;";"
2955,1;";"
465,1;";"
461.02,1;";"
297.03,1;";"
1674.5,1;";"
815.03,1;";"
814.24,1;";"
1425,1;";"
1428.8,1;";"
1574.5,1;";"
283.2,1;";"
281.93,1;";"
249.06,1;";"
227.11,1;";"
80.954,1;";"
104.52,1;";"
183.41,1;";"
185.93,1;";"
109.41,1;";"
68.263,1;";"
85.841,1;";"
124.25,1;";"
132.86,1;";"
99.916,1;";"
255.29,1;";"
142.36,1;";"
170.16,1;";"
100.93,1;";"
296.1,1;";"
83.94,1;";"
435.12,1;";"
206.47,1;";"
186.45,1;";"
239.14,1;";"
378.12,1;";"
128.33,1;";"
191.61,1;";"
133.52,1;";"
192.23,1;";"
187.92,1;";"
152.55,1;";"
163.28,1;";"
238.07,1;";"
154.14,1;";"
239.92,1;";"
196.44,1;";"
229.14,1;";"
150.02,1;";"
194.35,1;";"
234.24,1;";"
104.22,1;";"
318.82,1;";"
414.17,1;";"
359.12,1;";"
219.94,1;";"
218.9,1;";"
241.84,1;";"
152.68,1;";"
421.92,1;";"
210.35,1;";"
100.33,1;";"
347.87,1;";"
191.11,1;";"
165.8,1;";"
165.47,1;";"
394.25,1;";"
394.57,1;";"
167.41,1;";"
285.46,1;";"
250.88,1;";"
176.34,1;";"
318.7,1;";"
405.91,1;";"
214.64,1;";"
273.33,1;";"
363.45,1;";"
297.92,1;";"
167.79,1;";"
159.68,1;";"
208.69,1;";"
412.61,1;";"
314.53,1;";"
742.27,1;";"
455.82,1;";"
466.36,1;";"
281.87,1;";"
132.15,1;";"
170.54,1;";"
166.15,1;";"
120.61,1;";"
201.78,1;";"
57.611,1;";"
99.354,1;";"
187.34,1;";"
164.01,1;";"
183.57,1;";"
252.43,1;";"
45.986,1;";"
222.14,1;";"
240.03,1;";"
319.15,1;";"
146.59,1;";"
162.15,1;";"
180.72,1;";"
188.53,1;";"
138.78,1;";"
187.06,1;";"
181.49,1;";"
320,1;";"
320,1;";"
229.98,1;";"
152.96,1;";"
187.8,1;";"
148.79,1;";"
134.05,1;";"
181.93,1;";"
118.74,1;";"
61.505,1;";"
150.11,1;";"
209.55,1;";"
138.49,1;";"
118.15,1;";"
133.13,1;";"
114.2,1;";"
192.14,1;";"
238.44,1;";"
269,1;";"
269,1;";"
174.61,1;";"
260.86,1;";"
264.98,1;";"
206.96,1;";"
300.51,1;";"
214.9,1;";"
214.59,1;";"
224.47,1;";"
223.76,1;";"
177.65,1;";"
158.98,1;";"
152.88,1;";"
126.7,1;";"
155.6,1;";"
173.03,1;";"
227.15,1;";"
194.81,1;";"
174.93,1;";"
216.13,1;";"
106.02,1;";"
148.35,1;";"
216.77,1;";"
142.41,1;";"
84.894,1;";"
113.97,1;";"
128.16,1;";"
119.51,1;";"
138.18,1;";"
124.9,1;";"
182.03,1;";"
219.34,1;";"
308.99,1;";"
180.09,1;";"
119.56,1;";"
175.88,1;";"
368.59,1;";"
168.13,1;";"
550.25,1;";"
232.53,1;";"
146.46,1;";"
174.14,1;";"
163.03,1;";"
154.58,1;";"
378.46,1;";"
178.99,1;";"
119.5,1;";"
281.86,1;";"
234.3,1;";"
92.918,1;";"
469.91,1;";"
131.77,1;";"
358.66,1;";"
360.31,1;";"
60.028,1;";"
103.25,1;";"
222.5,1;";"
311.52,1;";"
72.423,1;";"
114.79,1;";"
73.326,1;";"
58.884,1;";"
70.003,1;";"
77.541,1;";"
102.16,1;";"
119.33,1;";"
120.38,1;";"
69.221,1;";"
98.976,1;";"
152.72,1;";"
128.68,1;";"
63.036,1;";"
68.51,1;";"
46.787,1;";"
83.317,1;";"
78.409,1;";"
143.69,1;";"
87.575,1;";"
77.018,1;";"
87.388,1;";"
70.487,1;";"
93.996,1;";"
92.797,1;";"
106.82,1;";"
85.312,1;";"
108.45,1;";"
147.31,1;";"
150.88,1;";"
109.28,1;";"
101.82,1;";"
101.53,1;";"
124.31,1;";"
97.156,1;";"
141.21,1;";"
138.76,1;";"
128.78,1;";"
123.81,1;";"
137.99,1;";"
138.14,1;";"
121.69,1;";"
123.16,1;";"
192.25,1;";"
197.31,1;";"
128.55,1;";"
110.47,1;";"
64.544,1;";"
60.679,1;";"
66.435,1;";"
120.84,1;";"
89.784,1;";"
107.72,1;";"
112.32,1;";"
67.324,1;";"
56.832,1;";"
96.405,1;";"
62.829,1;";"
52.474,1;";"
55.012,1;";"
65.702,1;";"
97.496,1;";"
93.208,1;";"
110.54,1;";"
114.94,1;";"
50.266,1;";"
34.185,1;";"
83.844,1;";"
67.831,1;";"
70.592,1;";"
81.715,1;";"
50.904,1;";"
63.204,1;";"
67.191,1;";"
82.11,1;";"
71.36,1;";"
72.816,1;";"
65.027,1;";"
58.095,1;";"
97.002,1;";"
72.737,1;";"
40.853,1;";"
42.433,1;";"
57.767,1;";"
41.508,1;";"
63.237,1;";"
139.85,1;";"
127.17,1;";"
66.12,1;";"
114.14,1;";"
87.847,1;";"
92.038,1;";"
64.434,1;";"
102.27,1;";"
99.302,1;";"
106.14,1;";"
129.43,1;";"
66.749,1;";"
86.064,1;";"
207.08,1;";"
130.44,1;";"
87.502,1;";"
88.629,1;";"
60.229,1;";"
70.966,1;";"
84.697,1;";"
73.256,1;";"
93.262,1;";"
76.266,1;";"
111.16,1;";"
129.7,1;";"
88.384,1;";"
96.277,1;";"
102.09,1;";"
102.28,1;";"
90.027,1;";"
87.579,1;";"
113.31,1;";"
249.73,1;";"
225.27,1;";"
79.091,1;";"
76.199,1;";"
61.204,1;";"
92.552,1;";"
132.07,1;";"
61.798,1;";"
98.11,1;";"
121.34,1;";"
75.145,1;";"
81.761,1;";"
114.68,1;";"
120.09,1;";"
185.3,1;";"
67.828,1;";"
144.86,1;";"
147.68,1;";"
116.67,1;";"
66.193,1;";"
65.639,1;";"
148.2,1;";"
106.49,1;";"
105.81,1;";"
134.28,1;";"
102.06,1;";"
103.64,1;";"
147.6,1;";"
146.58,1;";"
189.23,1;";"
189.45,1;";"
91.2,1;";"
90.997,1;";"
58.319,1;";"
51.908,1;";"
61.348,1;";"
49.442,1;";"
57.45,1;";"
46.138,1;";"
62.031,1;";"
99.918,1;";"
53.705,1;";"
95.148,1;";"
65.089,1;";"
102.94,1;";"
39.284,1;";"
96.127,1;";"
46.94,1;";"
55.585,1;";"
44.36,1;";"
64.419,1;";"
47.24,1;";"
70.946,1;";"
50.226,1;";"
3.1251,1;";"
64.658,1;";"
96.214,1;";"
56.733,1;";"
193.9,1;";"
50.32,1;";"
111.03,1;";"
101.45,1;";"
112.84,1;";"
117.28,1;";"
94.627,1;";"
79.798,1;";"
83.561,1;";"
50.924,1;";"
59.307,1;";"
111.53,1;";"
148.83,1;";"
82.24,1;";"
37.882,1;";"
16.229,1;";"
79.564,1;";"
61.533,1;";"
60.695,1;";"
126.61,1;";"
25.917,1;";"
68.532,1;";"
51.279,1;";"
21.704,1;";"
60.57,1;";"
84.225,1;";"
34.536,1;";"
39.842,1;";"
134.8,1;";"
120,1;";"
74.121,1;";"
78.987,1;";"
61.214,1;";"
85.131,1;";"
90,1;";"
77.482,1;";"
67.997,1;";"
97.909,1;";"
73.784,1;";"
58.645,1;";"
138.73,1;";"
103.38,1;";"
78.804,1;";"
133.97,1;";"
69.292,1;";"
133,1;";"
77.797,1;";"
83.238,1;";"
88.197,1;";"
79.545,1;";"
132.1,1;";"
92.686,1;";"
126.65,1;";"
156.02,1;";"
106.37,1;";"
133.58,1;";"
68.596,1;";"
139.81,1;";"
134.36,1;";"
70.464,1;";"
151.56,1;";"
167.96,1;";"
108.01,1;";"
80.671,1;";"
131.54,1;";"
97.231,1;";"
104.81,1;";"
95.271,1;";"
131.2,1;";"
110.59,1;";"
78.579,1;";"
75.554,1;";"
95.075,1;";"
75.172,1;";"
69.005,1;";"
52.864,1;";"
69.815,1;";"
95.599,1;";"
53.653,1;";"
115.06,1;";"
110.28,1;";"
110.04,1;";"
88.753,1;";"
117.1,1;";"
96.234,1;";"
114.59,1;";"
114.59,1;";"
55.037,1;";"
87.751,1;";"
124.14,1;";"
77.938,1;";"
107.53,1;";"
81.269,1;";"
97.607,1;";"
73.963,1;";"
74.915,1;";"
130.29,1;";"
83.151,1;";"
93.67,1;";"
87.229,1;";"
45.403,1;";"
82.856,1;";"
81.167,1;";"
102.58,1;";"
64.114,1;";"
98.508,1;";"
83.763,1;";"
43.566,1;";"
68.368,1;";"
128.22,1;";"
60.655,1;";"
104.68,1;";"
95.61,1;";"
199.05,1;";"
177.32,1;";"
137.37,1;";"
177.6,1;";"
110.75,1;";"
79.147,1;";"
128.49,1;";"
128.49,1;";"
101.48,1;";"
86.371,1;";"
121.44,1;";"
142.48,1;";"
133.3,1;";"
49.551,1;";"
95.301,1;";"
128.22,1;";"
106.35,1;";"
90.413,1;";"
102.83,1;";"
78.672,1;";"
97.918,1;";"
95.295,1;";"
100.71,1;";"
85.589,1;";"
43.129,1;";"
146.25,1;";"
109.69,1;";"
120.14,1;";"
61.966,1;";"
40.303,1;";"
73.879,1;";"
49.569,1;";"
76.682,1;";"
91.554,1;";"
124.73,1;";"
123.46,1;";"
111.16,1;";"
96.131,1;";"
94.508,1;";"
39.951,1;";"
66.955,1;";"
82.227,1;";"
134.9,1;";"
97.866,1;";"
92.693,1;";"
82.428,1;";"
73.641,1;";"
103.29,1;";"
91.269,1;";"
68.993,1;";"
53.954,1;";"
141.49,1;";"
114.06,1;";"
96.865,1;";"
121.5,1;";"
177.39,1;";"
113.2,1;";"
81.724,1;";"
109.99,1;";"
90,1;";"
86.034,1;";"
55.709,1;";"
67.414,1;";"
136.61,1;";"
107.97,1;";"
113.87,1;";"
71.017,1;";"
96.368,1;";"
116.98,1;";"
84.711,1;";"
121.78,1;";"
69.974,1;";"
128.32,1;";"
90.985,1;";"
130.3,1;";"
133.9,1;";"
83.06,1;";"
141.04,1;";"
89.567,1;";"
127.64,1;";"
130.3,1;";"
110.33,1;";"
89.488,1;";"
112.95,1;";"
60.226,1;";"
67.538,1;";"
158.01,1;";"
62.988,1;";"
53.476,1;";"
52.519,1;";"
130.81,1;";"
107.96,1;";"
128.74,1;";"
104.37,1;";"
66.954,1;";"
89.635,1;";"
94.102,1;";"
71.291,1;";"
54.229,1;";"
60.882,1;";"
67.618,1;";"
144.08,1;";"
143.7,1;";"
117.66,1;";"
40.086,1;";"
61.097,1;";"
63.203,1;";"
60.826,1;";"
110.94,1;";"
89.252,1;";"
74.331,1;";"
97.155,1;";"
9.467,1;";"
143.98,1;";"
154.46,1;";"
66.041,1;";"
9.467,1;";"
100.8,1;";"
211.33,1;";"
161.07,1;";"
65.482,1;";"
93.499,1;";"
130.79,1;";"
122.9,1;";"
127.33,1;";"
209.7,1;";"
211.76,1;";"
88.544,1;";"
72.129,1;";"
60.158,1;";"
115.4,1;";"
44.347,1;";"
65.828,1;";"
84.32,1;";"
107.87,1;";"
47.912,1;";"
72.16,1;";"
89.125,1;";"
86.473,1;";"
113.92,1;";"
76.318,1;";"
63.098,1;";"
89.185,1;";"
87.295,1;";"
93.171,1;";"
119.67,1;";"
95.487,1;";"
112.65,1;";"
88.371,1;";"
59.927,1;";"
126.24,1;";"
137.51,1;";"
79.045,1;";"
47.641,1;";"
59.495,1;";"
65.844,1;";"
59.474,1;";"
60.687,1;";"
120,1;";"
55.47,1;";"
41.812,1;";"
55.356,1;";"
70.801,1;";"
87.356,1;";"
203.61,1;";"
72.354,1;";"
191.15,1;";"
112.37,1;";"
85.881,1;";"
125.35,1;";"
86.319,1;";"
89.492,1;";"
100.2,1;";"
126.62,1;";"
119.1,1;";"
123.88,1;";"
126.77,1;";"
67.393,1;";"
118.74,1;";"
117.3,1;";"
157.21,1;";"
158.65,1;";"
91.38,1;";"
83.558,1;";"
123.97,1;";"
55.576,1;";"
58.156,1;";"
91.228,1;";"
87.313,1;";"
73.62,1;";"
86.394,1;";"
89.6,1;";"
124.27,1;";"
59.003,1;";"
124.35,1;";"
94.291,1;";"
123.84,1;";"
90,1;";"
124.85,1;";"
120.57,1;";"
133.57,1;";"
103.24,1;";"
111.88,1;";"
91.778,1;";"
137.06,1;";"
99.614,1;";"
92.561,1;";"
104.49,1;";"
73.358,1;";"
89.072,1;";"
140.66,1;";"
175.5,1;";"
107.47,1;";"
161.65,1;";"
131.02,1;";"
68.998,1;";"
120.37,1;";"
71.9,1;";"
37.181,1;";"
120.1,1;";"
133.57,1;";"
133.57,1;";"
123.01,1;";"
99.9,1;";"
162.89,1;";"
85.722,1;";"
136.38,1;";"
112.11,1;";"
105.21,1;";"
170.44,1;";"
83.205,1;";"
113.2,1;";"
169.46,1;";"
141.75,1;";"
166.61,1;";"
70.034,1;";"
169.66,1;";"
108.63,1;";"
98.951,1;";"
124.59,1;";"
76.088,1;";"
102.08,1;";"
94.007,1;";"
121.98,1;";"
138.02,1;";"
92.829,1;";"
142.88,1;";"
51.843,1;";"
114.22,1;";"
41.131,1;";"
70.676,1;";"
97.452,1;";"
105.15,1;";"
59.487,1;";"
70.876,1;";"
69.423,1;";"
100.63,1;";"
112.03,1;";"
71.024,1;";"
83.058,1;";"
113.86,1;";"
101.4,1;";"
92.367,1;";"
73.582,1;";"
90.858,1;";"
115.07,1;";"
80.171,1;";"
67.975,1;";"
88.197,1;";"
93.248,1;";"
130.75,1;";"
100.02,1;";"
133.2,1;";"
50.474,1;";"
91.551,1;";"
95.327,1;";"
104.07,1;";"
128.37,1;";"
131.2,1;";"
115.21,1;";"
157.04,1;";"
132.18,1;";"
132.51,1;";"
108.62,1;";"
115.12,1;";"
134.72,1;";"
133.43,1;";"
40.221,1;";"
77.992,1;";"
119.34,1;";"
90,1;";"
70.575,1;";"
67.724,1;";"
40.124,1;";"
71.225,1;";"
83.747,1;";"
52.134,1;";"
81.092,1;";"
61.54,1;";"
55.961,1;";"
76.55,1;";"
110.25,1;";"
166.4,1;";"
164.72,1;";"
60.57,1;";"
68.574,1;";"
68.962,1;";"
79.558,1;";"
85.553,1;";"
123.57,1;";"
64.064,1;";"
57.023,1;";"
53.433,1;";"
63.969,1;";"
33.846,1;";"
57.42,1;";"
58.631,1;";"
91.388,1;";"
37.85,1;";"
62.233,1;";"
117.16,1;";"
104.46,1;";"
61.314,1;";"
84.349,1;";"
121.16,1;";"
101.55,1;";"
98.109,1;";"
94.58,1;";"
94.682,1;";"
136.95,1;";"
110.34,1;";"
82.642,1;";"
85.096,1;";"
73.48,1;";"
111.73,1;";"
83.798,1;";"
85.213,1;";"
79.735,1;";"
216.45,1;";"
118.21,1;";"
122.29,1;";"
89.616,1;";"
93.876,1;";"
78.244,1;";"
89.847,1;";"
87.764,1;";"
45.386,1;";"
64.335,1;";"
106.72,1;";"
99.169,1;";"
104.41,1;";"
374.21,1;";"
320.02,1;";"
122.65,1;";"
219.61,1;";"
152.94,1;";"
92.308,1;";"
215.63,1;";"
125.34,1;";"
96.005,1;";"
113.47,1;";"
92.551,1;";"
88.543,1;";"
144.98,1;";"
161.04,1;";"
172.69,1;";"
91.885,1;";"
46.41,1;";"
82.935,1;";"
99.429,1;";"
88.277,1;";"
54.734,1;";"
111.75,1;";"
88.754,1;";"
23.556,1;";"
87.528,1;";"
68.91,1;";"
89.097,1;";"
39.208,1;";"
58.253,1;";"
89.265,1;";"
66.87,1;";"
84.147,1;";"
54.744,1;";"
51.215,1;";"
69.605,1;";"
69.993,1;";"
68.695,1;";"
68.695,1;";"
25.88,1;";"
71.439,1;";"
85.521,1;";"
51.366,1;";"
61.917,1;";"
61.927,1;";"
114.42,1;";"
167.78,1;";"
78.031,1;";"
89.49,1;";"
21.457,1;";"
46.41,1;";"
83.771,1;";"
99.086,1;";"
81.317,1;";"
85.933,1;";"
107.89,1;";"
125.97,1;";"
107.33,1;";"
86.165,1;";"
55.879,1;";"
86.734,1;";"
108.8,1;";"
71.801,1;";"
56.936,1;";"
115.41,1;";"
68.793,1;";"
56.098,1;";"
69.853,1;";"
92.163,1;";"
63.309,1;";"
55.723,1;";"
84.3,1;";"
66.085,1;";"
43.233,1;";"
87.724,1;";"
84.391,1;";"
68.047,1;";"
47.133,1;";"
104.15,1;";"
85.329,1;";"
43.63,1;";"
76.471,1;";"
44.01,1;";"
34.793,1;";"
86.582,1;";"
99.916,1;";"
129.53,1;";"
164.72,1;";"
80.003,1;";"
77.146,1;";"
62.997,1;";"
72.129,1;";"
189.99,1;";"
88.066,1;";"
71.906,1;";"
62.344,1;";"
57.756,1;";"
111.45,1;";"
89.174,1;";"
98.251,1;";"
97.012,1;";"
54.665,1;";"
72.798,1;";"
66.516,1;";"
125.83,1;";"
82.79,1;";"
50.574,1;";"
71.55,1;";"
69.207,1;";"
46.57,1;";"
46.019,1;";"
75.475,1;";"
81.283,1;";"
76.487,1;";"
141.41,1;";"
84.007,1;";"
199.15,1;";"
108.28,1;";"
76.763,1;";"
75.225,1;";"
64.073,1;";"
35.228,1;";"
78.829,1;";"
152.18,1;";"
119.96,1;";"
68.573,1;";"
69.143,1;";"
98.316,1;";"
110.96,1;";"
79.568,1;";"
117.45,1;";"
109.6,1;";"
56.164,1;";"
76.058,1;";"
129.02,1;";"
30.184,1;";"
56.431,1;";"
43.812,1;";"
88.897,1;";"
84.578,1;";"
103,1;";"
38.517,1;";"
88.317,1;";"
89.966,1;";"
62.543,1;";"
91.177,1;";"
92.954,1;";"
38.079,1;";"
66.519,1;";"
141.13,1;";"
80.631,1;";"
37.083,1;";"
48.235,1;";"
97.636,1;";"
85.626,1;";"
62.535,1;";"
77.487,1;";"
47.575,1;";"
79.857,1;";"
75.744,1;";"
74.511,1;";"
64.856,1;";"
79.621,1;";"
90.029,1;";"
40.744,1;";"
115.5,1;";"
130.74,1;";"
107.95,1;";"
73.092,1;";"
45.052,1;";"
45.359,1;";"
41.151,1;";"
55.292,1;";"
78.202,1;";"
65.487,1;";"
63.448,1;";"
42.238,1;";"
100.1,1;";"
341.88,1;";"
62.615,1;";"
56.014,1;";"
127.09,1;";"
129.63,1;";"
39.898,1;";"
43.893,1;";"
42.842,1;";"
77.304,1;";"
73.035,1;";"
66.614,1;";"
100.07,1;";"
109.98,1;";"
60.961,1;";"
75.717,1;";"
101.41,1;";"
103.69,1;";"
37.41,1;";"
40.437,1;";"
53.476,1;";"
64.485,1;";"
48.834,1;";"
48.259,1;";"
49.245,1;";"
56.515,1;";"
101.42,1;";"
100.74,1;";"
42.967,1;";"
65.844,1;";"
37.538,1;";"
38.88,1;";"
65.576,1;";"
90.849,1;";"
61.184,1;";"
60.692,1;";"
31.167,1;";"
69.31,1;";"
67.336,1;";"
78.625,1;";"
56.285,1;";"
36.628,1;";"
91.273,1;";"
20.424,1;";"
66.119,1;";"
50.488,1;";"
115.88,1;";"
124.26,1;";"
79.877,1;";"
40.729,1;";"
85.264,1;";"
94.834,1;";"
67.303,1;";"
72.269,1;";"
138.74,1;";"
39.595,1;";"
27.996,1;";"
102.48,1;";"
89.413,1;";"
73.844,1;";"
112.24,1;";"
75.572,1;";"
119.36,1;";"
71.625,1;";"
115.3,1;";"
97.468,1;";"
124.06,1;";"
28.414,1;";"
103.6,1;";"
110.06,1;";"
29,1;";"
115.54,1;";"
115.67,1;";"
40.335,1;";"
63.748,1;";"
81.412,1;";"
61.13,1;";"
89.582,1;";"
96.032,1;";"
98.991,1;";"
93.014,1;";"
112.03,1;";"
88.262,1;";"
82.506,1;";"
73.522,1;";"
136.9,1;";"
91.34,1;";"
80.898,1;";"
79.783,1;";"
93.351,1;";"
65.956,1;";"
66.558,1;";"
92.26,1;";"
69.446,1;";"
102.27,1;";"
91.111,1;";"
82.291,1;";"
81.098,1;";"
90,1;";"
55.744,1;";"
59.878,1;";"
90,1;";"
114,1;";"
130.48,1;";"
110.72,1;";"
107.62,1;";"
92.846,1;";"
164.26,1;";"
98.551,1;";"
41.567,1;";"
118.05,1;";"
90.314,1;";"
95.924,1;";"
140,1;";"
95.803,1;";"
61.11,1;";"
77.004,1;";"
56.955,1;";"
67.536,1;";"
106.43,1;";"
92.558,1;";"
53.976,1;";"
33.779,1;";"
71.037,1;";"
67.075,1;";"
61.736,1;";"
49.426,1;";"
81.791,1;";"
74.735,1;";"
57.82,1;";"
80.244,1;";"
72.241,1;";"
67.94,1;";"
87.581,1;";"
73.682,1;";"
113,1;";"
90.403,1;";"
96.084,1;";"
108.45,1;";"
123.3,1;";"
104.65,1;";"
55.77,1;";"
64.214,1;";"
70.152,1;";"
113.5,1;";"
113.66,1;";"
104.01,1;";"
116.35,1;";"
177.08,1;";"
52.421,1;";"
50.154,1;";"
43.555,1;";"
87.907,1;";"
140,1;";"
85.425,1;";"
76.489,1;";"
55.308,1;";"
77.586,1;";"
57.077,1;";"
75.503,1;";"
68.27,1;";"
153.95,1;";"
56.695,1;";"
103.43,1;";"
60.49,1;";"
91.339,1;";"
97.292,1;";"
56.752,1;";"
74.995,1;";"
55.613,1;";"
53.314,1;";"
90,1;";"
86.987,1;";"
89.08,1;";"
74.115,1;";"
31.01,1;";"
60.264,1;";"
74.574,1;";"
62.786,1;";"
59.976,1;";"
57.357,1;";"
66.333,1;";"
83.025,1;";"
124.95,1;";"
58.142,1;";"
100.04,1;";"
70.299,1;";"
96.973,1;";"
47.175,1;";"
63.738,1;";"
67.85,1;";"
115.42,1;";"
44.407,1;";"
84.605,1;";"
116.24,1;";"
142.37,1;";"
102.69,1;";"
84.221,1;";"
122.65,1;";"
138.32,1;";"
93.689,1;";"
98.495,1;";"
64.012,1;";"
72.877,1;";"
95.47,1;";"
107.71,1;";"
89.032,1;";"
48.982,1;";"
114,1;";"
114,1;";"
103.69,1;";"
112.27,1;";"
58.387,1;";"
81.655,1;";"
67.85,1;";"
59.075,1;";"
72.804,1;";"
46.444,1;";"
48.049,1;";"
74.645,1;";"
78.235,1;";"
63.845,1;";"
41.355,1;";"
73.385,1;";"
60.726,1;";"
74.281,1;";"
64.439,1;";"
89.127,1;";"
48.004,1;";"
93.143,1;";"
60.384,1;";"
79.488,1;";"
49.446,1;";"
92.896,1;";"
74.776,1;";"
26.906,1;";"
77.807,1;";"
44.466,1;";"
62.618,1;";"
57.048,1;";"
111.03,1;";"
101.87,1;";"
114,1;";"
72.497,1;";"
73.519,1;";"
64.513,1;";"
67.851,1;";"
79.204,1;";"
94.838,1;";"
62.205,1;";"
70.665,1;";"
90.984,1;";"
71.04,1;";"
110.1,1;";"
76.869,1;";"
49.51,1;";"
59.678,1;";"
63.077,1;";"
81.545,1;";"
86.966,1;";"
60.017,1;";"
75.812,1;";"
53.665,1;";"
111.91,1;";"
84.421,1;";"
22.624,1;";"
24.837,1;";"
31.357,1;";"
73.659,1;";"
129.17,1;";"
80.23,1;";"
79.206,1;";"
74.218,1;";"
87.091,1;";"
76.62,1;";"
107.71,1;";"
139,1;";"
87.57,1;";"
56.533,1;";"
86.698,1;";"
80.885,1;";"
101.42,1;";"
103.54,1;";"
109.25,1;";"
107.56,1;";"
120.42,1;";"
57.502,1;";"
28.625,1;";"
39.04,1;";"
46.384,1;";"
119.87,1;";"
90.335,1;";"
60.514,1;";"
80.308,1;";"
86.983,1;";"
49.567,1;";"
78.612,1;";"
109.57,1;";"
63.133,1;";"
68.53,1;";"
80.037,1;";"
95.137,1;";"
137.49,1;";"
75.411,1;";"
195.26,1;";"
29.294,1;";"
31.155,1;";"
115.46,1;";"
98.974,1;";"
86.645,1;";"
67.033,1;";"
38.761,1;";"
41.974,1;";"
112.66,1;";"
69.308,1;";"
121.08,1;";"
67.032,1;";"
96.596,1;";"
66.804,1;";"
57,1;";"
55.577,1;";"
95.918,1;";"
59.241,1;";"
90.665,1;";"
74.066,1;";"
98.627,1;";"
89.247,1;";"
50.246,1;";"
141.34,1;";"
114,1;";"
100.97,1;";"
78.571,1;";"
75.935,1;";"
104.94,1;";"
92.025,1;";"
81.274,1;";"
140,1;";"
114,1;";"
72.221,1;";"
75.52,1;";"
80.328,1;";"
140,1;";"
82.073,1;";"
106.63,1;";"
90.753,1;";"
77.117,1;";"
78.327,1;";"
111.57,1;";"
67.603,1;";"
72.021,1;";"
93.933,1;";"
68.123,1;";"
85.633,1;";"
135.23,1;";"
125,1;";"
64.045,1;";"
55.438,1;";"
114,1;";"
39.919,1;";"
48.245,1;";"
56.909,1;";"
139.58,1;";"
54.589,1;";"
67.688,1;";"
106.79,1;";"
140,1;";"
139.47,1;";"
75.296,1;";"
65.161,1;";"
74.272,1;";"
55.494,1;";"
57,1;";"
123.43,1;";"
121.51,1;";"
86.773,1;";"
116.98,1;";"
140,1;";"
112.67,1;";"
57.092,1;";"
68.273,1;";"
75.958,1;";"
122.26,1;";"
89.163,1;";"
122.38,1;";"
76.096,1;";"
72.851,1;";"
72.907,1;";"
85.017,1;";"
70.415,1;";"
72.907,1;";"
141.51,1;";"
107.17,1;";"
90.418,1;";"
90.837,1;";"
79.458,1;";"
73.396,1;";"
140,1;";"
71.491,1;";"
117.77,1;";"
49.911,1;";"
106.35,1;";"
143.29,1;";"
91.341,1;";"
60.538,1;";"
69.688,1;";"
120,1;";"
141.09,1;";"
66.119,1;";"
70.436,1;";"
138.91,1;";"
68.413,1;";"
112.49,1;";"
114,1;";"
70.806,1;";"
82.733,1;";"
76.665,1;";"
120.33,1;";"
58.302,1;";"
111.15,1;";"
141.66,1;";"
90.586,1;";"
103.81,1;";"
112.87,1;";"
115.54,1;";"
80.873,1;";"
